It's only you God 
 It's only you 
 It's only you God 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 (Female starts) 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us 
 Only you, conquered the grave 
 You are alive in us, alive in us
